iter	F1	Logloss
110	0.5362758621	0.5227979357
111	0.5369757174	0.5225711885
112	0.5365719017	0.5223960803
113	0.5376759591	0.5220792979
114	0.5386313466	0.5219493521
115	0.5386313466	0.5215836785
116	0.5386313466	0.5214347845
117	0.5395862069	0.5212021931
118	0.5393320453	0.5207908587
119	0.5394809498	0.5205413962
120	0.5402869757	0.5203144927
121	0.5397961994	0.5197844394
122	0.5410016511	0.5196944791
123	0.5411053066	0.5195131238
124	0.5415063222	0.5192587528
125	0.5423076923	0.51914349351126	0.5418041804	0.51903176812127	0.5419532325	0.51883563912128	0.5420560748	0.51879189712129	0.5420560748	0.51868428130130	0.5430063204	0.51849158131131	0.5438066465	0.51826298132132	0.5431081823	0.5180172013133	0.5432098765	0.51761918813134	0.5459029871	0.51736169413135	0.5456539622	0.51715241136136	0.5458036204	0.51686589137137	0.5458527238	0.51663013138138	0.5465498357	0.51622315139139	0.5468963631	0.51609375140140	0.5470459519	0.51593428141141	0.5476906259	0.51584673142142	0.5466957946	0.515523143	0143	0.5464480874	0.515438144144	0.5467468562	0.5153210145	145	0.5476906259	0.5151168146146	0.5475409836	0.51505142147147	0.5477880939	0.51148	0.569148	0.5476385476	0.51149	0.570149	0.5492227979	0.51150	0.570150	0.547735952	0.514151	0.57151	0.5498637602	0.514152	0.57152	0.5497139744	0.51153	0.572153	0.5494146474	0.51154	0.571154	0.5495642702	0.5155	0.5716155	0.5495642702	0.5156	0.5721156	0.5505984766	0.5157	0.573157	0.5516866159	0.5158	0.5751158	0.5516866159	0.5159	0.5752159	0.5518367347	0.5160	0.5751160	0.5526244221	0.5161	0.5755161	0.5542888165	0.5162	0.5759162	0.5539880629	0.5163	0.5759163	0.5536538984	0.5164	0.5766164	0.5542888165	0.5165	0.5763165	0.5550732501	0.5166	0.5762166	0.5549227014	0.167	0.57545167	0.5551640011	0.168	0.57537168	0.5567289467	0.169	0.576169	0.5580514208	0.51170	0.576170	0.5572705118	0.5171	0.5765171	0.5582905058	0.5172	0.5765172	0.558982684	0.51173	0.57173	0.5606060606	0.510174	0.57174	0.5598267461	0.510175	0.57175	0.5604544225	0.509176	0.57176	0.5601513923	0.509177	0.57177	0.5611666217	0.509178	0.57178	0.5617916892	0.50179	0.577179	0.5619433198	0.50180	0.578180	0.5629549744	0.50181	0.57181	0.5622641509	0.508182	0.57182	0.5646551724	0.508183	0.57183	0.5644204852	0.508184	0.58184	0.5647249191	0.508185	0.57185	0.5648073296	0.508186	0.5186	0.5647249191	0.5079187	0.5187	0.5641855448	0.5078188	0.5188	0.5656620022	0.5077189	0.5189	0.5664335664	0.5075190	0.190	0.5680536913	0.50741191	0.191	0.5690488984	0.50722192	0.192	0.5686695279	0.50713193	0.193	0.5695897023	0.50703194	0194	0.5702036442	0.506779195	0195	0.5703564728	0.50670196	0.196	0.5701260392	0.50653197	0.197	0.5711987128	0.5063198	0.5198	0.5702036442	0.5060199	0.5199	0.5707395498	0.50200	0.582200	0.5714285714	0.50201	0.584201	0.5709686075	0.50202	0.585202	0.5713519313	0.50203	0.585203	0.5713519313	0.50204	0.586204	0.5713519313	0.5205	0.5870205	0.5713519313	0.5206	0.5870206	0.5722713864	0.5207	0.5868207	0.5721953838	0.5208	0.5871208	0.5715052321	0.209	0.58739209	0.5720418567	0.210	0.58770210	0.5717350496	0.211	0.58755211	0.5728831726	0.212	0.58866212	0.5722713864	0.213	0.58770213	0.5739549839	0.214	0.58770214	0.5731903485	0.215	0.58845215	0.5739549839	0.216	0.58829216	0.5747188002	0.217	0.587217	0.5746388443	0.50218	0.588218	0.5743369944	0.50219	0.588219	0.5743369944	0.5036158152
